C:\Users\LAPTOPS24\Downloads\LocalFelo> npm install
npm error code E404
npm error 404
npm error 404  The requested resource 'App@*' could not be found or you do not have permission to access it.
npm error 404 This package name is not valid, because
npm error 404  1. name can no longer contain capital letters
npm error 404
npm error 404 Note that you can also install from a
npm error 404 tarball, folder, http url, or git url.
npm error A complete log of this run can be found in: C:\Users\LAPTOPS24\AppData\Local\npm-cache\_logs\2026-03-09T14_26_01_246Z-debug-0.log 
PS C:\Users\LAPTOPS24\Downloads\LocalFelo> npm install --verbose
npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@11.6.2
npm info using node@v24.13.0
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\LAPTOPS24\AppData\Local\npm-cache\_logs\2026-03-09T14_29_55_148Z-
npm verbose logfile C:\Users\LAPTOPS24\AppData\Local\npm-cache\_logs\2026-03-09T14_29_55_148Z-debug-0.log
npm http cache https://registry.npmjs.org/@capacitor%2fapp 39ms (cache hit)
npm http cache https://registry.npmjs.org/@capacitor%2fcore 30ms (cache hit)
npm http cache https://registry.npmjs.org/@capacitor%2fcli 31ms (cache hit)
npm http cache https://registry.npmjs.org/@capacitor%2fdevice 29ms (cache hit)
npm http cache https://registry.npmjs.org/@capacitor%2fgeolocation 37ms (cache hit)
npm http cache https://registry.npmjs.org/@capacitor%2fpreferences 25ms (cache hit)
npm http cache https://registry.npmjs.org/@capacitor%2fpush-notifications 39ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-accordion 29ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 15ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-dom 11ms (cache hit)
npm http cache https://registry.npmjs.org/react 46ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 45ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-alert-dialog 26ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-aspect-ratio 8ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-avatar 9ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-checkbox 13ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-collapsible 13ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context-menu 14ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dialog 9ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dropdown-menu 13ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-hover-card 34ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-label 14ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-menubar 14ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 14ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popover 21ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-progress 10ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-radio-group 13ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-scroll-area 19ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-select 16ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-separator 12ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-slider 13ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-slot 8ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-switch 11ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tabs 12ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toggle 11ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toggle-group 12ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tooltip 26ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fsupabase-js 21ms (cache hit)
